"Postcode","Include","Confirmed cases (ever)","Population","Cases.per.100K","Total.Rented","Total.Rented.Percent","Total.Occupied.Dwellings"
"3000","Yes",90,37975,237,11710,70.242,16671
"3002","Yes",7,4964,141.02,1178,54.211,2173
"3003","Yes",34,5515,616.5,1298,62.135,2089
"3004","Yes",34,9307,365.32,2315,53.378,4337
"3005","No",0,525,0,94,55.621,169
"3006","Yes",46,18808,244.58,5291,63.533,8328
"3008","Yes",32,10437,306.6,2821,62.731,4497
"3010","No",0,1593,0,7,58.333,12
"3011","Yes",99,21462,461.28,4601,54.443,8451
"3012","Yes",129,26298,490.53,4207,42.88,9811
"3013","Yes",38,14965,253.93,1839,32.892,5591
"3015","Yes",34,17472,194.6,1946,30.115,6462
"3016","Yes",30,15560,192.8,1547,27.202,5687
"3018","Yes",28,12689,220.66,1564,30.493,5129
"3019","Yes",107,9195,1163.68,1458,48.746,2991
"3020","Yes",300,44783,669.9,4755,32.332,14707
"3021","Yes",407,54191,751.05,5213,30.044,17351
"3022","No",93,3103,2997.1,335,31.105,1077
"3023","Yes",329,63972,514.29,4091,22.03,18570
"3024","Yes",151,23849,633.15,2027,27.392,7400
"3025","Yes",43,12152,353.85,1273,29.536,4310
"3026","No",53,73,72602.74,25,58.14,43
"3027","Yes",45,6646,677.1,619,31.566,1961
"3028","Yes",80,29201,273.96,2947,29.037,10149
"3029","Yes",830,93950,883.45,7435,26.816,27726
"3030","Yes",456,100313,454.58,9475,29.724,31877
"3031","Yes",329,18531,1775.4,4195,55.814,7516
"3032","Yes",135,29450,458.4,4779,42.723,11186
"3033","Yes",35,14514,241.15,916,17.978,5095
"3034","Yes",68,11633,584.54,751,18.277,4109
"3036","Yes",31,5925,523.21,195,9.535,2045
"3037","Yes",255,51155,498.48,2795,18.562,15058
"3038","Yes",88,27262,322.79,1137,13.181,8626
"3039","Yes",66,14250,463.16,1971,35.954,5482
"3040","Yes",88,25936,339.3,3301,34.271,9632
"3041","Yes",28,12412,225.59,1046,23.865,4383
"3042","Yes",48,15766,304.45,1414,23.484,6021
"3043","Yes",48,17716,270.94,1600,24.469,6539
"3044","Yes",102,27116,376.16,2908,29.454,9873
"3045","No",0,104,0,3,60,5
"3046","Yes",173,34063,507.88,3946,32.334,12204
"3047","Yes",166,20903,794.14,2525,40.491,6236
"3048","Yes",87,18029,482.56,1553,30.385,5111
"3049","Yes",28,9262,302.31,563,17.749,3172
"3050","No",1,117,854.7,0,NA,0
"3051","Yes",218,14940,1459.17,4000,67.751,5904
